date,close,adjusted close,dividend
2018-11-30,104.88,89.432,0.2563
2018-12-31,106.49,91.2029,0.461
2019-01-31,107.46,92.0337,0.0
2019-02-28,107.07,91.9297,0.2683
2019-03-29,109.07,93.8813,0.2668
2019-04-30,108.59,93.6941,0.2619
2019-05-31,110.4,95.4846,0.2603
2019-06-28,111.35,96.5332,0.2601
2019-07-31,111.3,96.7085,0.252
2019-08-30,114.13,99.3983,0.2604
2019-09-30,113.17,98.7902,0.2633
2019-10-31,113.15,98.9956,0.2553
2019-11-29,112.86,98.9617,0.2514
2019-12-31,112.37,98.9147,0.4362
2020-01-31,114.65,100.9217,0.0
2020-02-28,116.22,102.5215,0.2434
2020-03-31,115.37,101.9815,0.239
2020-04-30,117.1,103.7351,0.2487
2020-05-29,117.65,104.433,0.2363
2020-06-30,118.21,105.1211,0.2136
2020-07-31,119.56,106.5223,0.2229
2020-08-31,118.37,105.6453,0.2074
2020-09-30,118.06,105.5423,0.1952
2020-10-30,117.2,104.9525,0.2017
2020-11-30,118.42,106.2188,0.1921
2020-12-31,118.19,106.3107,0.3312
2021-01-29,117.31,105.5191,0.0
2021-02-26,115.34,103.917,0.192
2021-03-31,113.83,102.7256,0.1897
2021-04-30,114.49,103.4772,0.1722
2021-05-28,114.55,103.6877,0.1726
2021-06-30,115.33,104.5461,0.1669
2021-07-30,116.46,105.713,0.1555
2021-08-31,116.06,105.5006,0.1666
2021-09-30,114.83,104.5332,0.1674
2021-10-29,114.64,104.5233,0.1797
2021-11-30,114.77,104.8061,0.1795
2021-12-31,114.08,104.4293,0.2783
2022-01-31,111.8,102.3422,0.0
2022-02-28,110.36,101.1702,0.1615
2022-03-31,107.1,98.3239,0.1606
2022-04-29,102.87,94.582,0.1598
2022-05-31,103.47,95.3025,0.1813
2022-06-30,101.68,93.8233,0.1861
2022-07-29,104.07,96.2028,0.1856
2022-08-31,100.71,93.2759,0.2005
2022-09-30,96.34,89.4108,0.2045
2022-10-31,94.9,88.2658,0.2106
2022-11-30,98.29,91.627,0.2161
2022-12-30,96.99,90.8274,0.452
2023-01-31,100.22,93.8521,0.0
2023-02-28,97.31,91.3491,0.2453
2023-03-31,99.64,93.7629,0.2338
2023-04-28,99.96,94.3013,0.2518
2023-05-31,98.57,93.2249,0.2493
2023-06-30,97.95,92.8806,0.2577
2023-07-31,97.68,92.8664,0.2547
2023-08-31,96.8,92.2814,0.2646
2023-09-29,94.04,89.8934,0.2604
2023-10-31,92.31,88.4834,0.2573
2023-11-30,96.26,92.544,0.2766
2023-12-29,99.25,95.9613,0.556
2024-01-31,99.1,95.8163,0.0
2024-02-29,97.35,94.4021,0.2933
2024-03-28,97.94,95.2529,0.2862
2024-04-30,95.23,92.8946,0.2902
2024-05-31,96.52,94.4442,0.2948
2024-06-28,97.07,95.2786,0.3018
2024-07-31,99.11,97.585,0.3009
2024-08-30,100.25,99.0097,0.3038
2024-09-30,101.27,100.3279,0.3119
2024-10-31,98.42,97.8004,0.3073
2024-11-29,99.2,98.8885,0.3103
2024-12-03,98.72,98.72,0.3115
